[07May2025 02:35:45.937] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[07May2025 02:35:45.940] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.8.0-1026-azure
[07May2025 02:35:48.983] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[07May2025 02:35:48.988] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[07May2025 02:35:49.036] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/bestoser/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[07May2025 02:35:49.433] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/bestoser/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[07May2025 02:35:49.434] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/bestoser/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[07May2025 02:35:49.435] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/bestoser/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[07May2025 02:35:49.436] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/bestoser/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[07May2025 02:35:49.900] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[07May2025 02:35:49.902] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/bestoser/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[07May2025 02:35:49.902] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/bestoser/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.jar
[07May2025 02:35:49.902] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 19 dependencies adding them to mods collection
[07May2025 02:35:54.573] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[07May2025 02:35:55.030] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[07May2025 02:35:55.144] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/llamalad7/mixinextras/service/MixinExtrasVersion
[07May2025 02:35:55.221] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[07May2025 02:35:55.223] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[07May2025 02:35:55.270] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[07May2025 02:35:55.285] [main/WARN] [mixin/]: Reference map 'mixins.mutated_items.refmap.json' for mixins.mutated_items.json could not be read. If this is a development environment you can ignore this message
[07May2025 02:35:55.308] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[07May2025 02:35:55.350] [main/WARN] [mixin/]: Reference map 'mixins.luminous_nether.refmap.json' for mixins.luminous_nether.json could not be read. If this is a development environment you can ignore this message
[07May2025 02:35:55.402] [main/WARN] [mixin/]: Reference map 'knightlib.refmap.json' for knightlib.mixins.json could not be read. If this is a development environment you can ignore this message
[07May2025 02:35:55.405] [main/WARN] [mixin/]: Reference map 'knightlib.refmap.json' for knightlib.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[07May2025 02:35:55.442] [main/WARN] [mixin/]: Reference map 'mixins.sons_of_sins.refmap.json' for mixins.sons_of_sins.json could not be read. If this is a development environment you can ignore this message
[07May2025 02:35:55.468] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[07May2025 02:35:55.515] [main/WARN] [mixin/]: Reference map 'knightquest.refmap.json' for knightquest.mixins.json could not be read. If this is a development environment you can ignore this message
[07May2025 02:35:55.517] [main/WARN] [mixin/]: Reference map 'knightquest.refmap.json' for knightquest.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[07May2025 02:35:55.539] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/illusivesoulworks/polymorph/common/integration/PolymorphIntegrations$Mod
[07May2025 02:35:55.541] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/illusivesoulworks/polymorph/common/integration/PolymorphIntegrations$Loader
[07May2025 02:35:55.589] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 0 override(s) found
[07May2025 02:35:55.650] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting malte0811/ferritecore/mixin/config/FerriteMixinConfig$LithiumSupportState
[07May2025 02:35:55.686] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting fuzs/puzzleslib/api/core/v1/ModLoader
[07May2025 02:35:55.702] [main/INFO] [Puzzles Lib/]: Loading 174 mods:
	- aiimprovements 0.5.2
	- alexscaves 2.0.2
	- alexsmobs 1.22.9
	- alshanex_familiars 1.20.1_v1.1.2_HotFix
	- amendments 1.20-1.2.19
	- amplified_nether 1.2.5
	- animatedmobsmod 1.0.0
	- aquamirae 6.API15
	- architectury 9.2.14
	- armorstatues 8.0.6
		\-- puzzlesapi 8.1.4
	- ars_creo 4.1.0
	- ars_instrumentum 0.0NONE
	- ars_nouveau 4.12.6
	- artifacts 9.5.13
		\-- expandability 9.0.4
	- atlaslib 1.1.12
	- attributefix 21.0.4
	- attributeslib 1.3.7
	- badoptimizations 2.2.1
	- bakery 1.1.15
	- balm 7.3.10
		\-- kuma_api 20.1.9-SNAPSHOT
	- betterarcheology 1.1.9-1.20.1
	- betterendisland 1.20-Forge-2.0.6
	- betterfortresses 1.20-Forge-2.0.6
	- betteroceanmonuments 1.20-Forge-3.0.4
	- blueprint 7.1.2
	- bocchium 1.20.1-0.0.3
	- bookshelf 20.2.13
	- born_in_chaos_v1 1.6.2
	- bosses_of_mass_destruction 1.1.2
	- caelus 3.2.0+1.20.1
	- canary 0.3.3
	- cataclysm 2.62
	- cave_dweller 1.6.4
	- cerbons_api 1.1.0
	- champions 1.20.1-2.1.11.0
	- citadel 2.6.1
	- cloth_config 11.1.136
	- clumps 12.0.0.4
	- cofh_core 11.0.2
	- collective 8.1
	- combatroll 1.3.3+1.20.1
	- configured 2.2.3
	- controlling 12.0.2
	- create 0.5.1.j
		\-- flywheel 0.6.11-13
	- createaddition 1.20.1-1.2.5
	- creeperoverhaul 3.0.2
	- cristellib 1.1.5
	- curios 5.14.1+1.20.1
	- cyclopscore 1.19.9
	- doapi 1.2.15
		\-- terraform 7.0.1
	- dummmmmmy 1.20-2.0.6
	- dungeons_enhanced 5.3.0
	- elysium_api 1.0.2
	- emi 1.1.18+1.20.1+forge
	- endergetic 5.0.1
		\-- mixinextras 0.4.1
	- endermanoverhaul 1.0.4
	- endersdelight 1.0.3
	- endertrigon 1.20.1-1.1
		\-- crackerslib 1.20.1-0.3.2.1
	- endrem 5.3.3-R-1.20.1
	- ensorcellation 5.0.2
	- evilcraft 1.2.52
		\-- evilcraftcompat 1.2.52
	- explorify 1.6.2
	- eyesoficeandfire 1.1.0-1.20.1
	- fabulousfletching 1.0.0
	- farlanders 1.4.1
	- farmersdelight 1.20.1-1.2.6
	- fastsuite 5.0.1
	- ferritecore 6.0.1
	- fnm_recrafted 1.10.1
	- forge 47.3.7
	- fpsreducer 1.20-2.5
	- galosphere 1.20.1-1.4.1
	- gamestages 15.0.2
	- geckolib 4.7
	- glitchcore 0.0.1.1
	- godly_vampirism 1.10.0
	- gravestone 1.20.1-1.0.24
	- handcrafted 3.0.6
	- hexerei 1.20.1-0.4.2.3
	- hoporp 1.3.7
	- horde_hoard 1.1.0
	- hordes 1.5.4
	- iceandfire 2.1.13-1.20.1
	- illagerinvasion 8.0.7
	- immediatelyfast 1.3.3+1.20.4
	- incendium 5.3.5
	- incontrol 1.20-9.2.11
	- irons_spellbooks 1.20.1-3.4.0.8
	- itemproductionlib 1.0.2a
	- justzoom 2.0.0
	- knavesneeds 2.0+1.20.1
	- knightlib 1.2.0
	- knightquest 1.8.6
	- kobolds 2.12.0
	- konkrete 1.8.0
	- legendarycreatures 1.20.1-1.0.15
	- leosillagers 1.1.2
	- libx 1.20.1-5.0.12
	- lionfishapi 2.4-Fix
	- luminous_monsters 1.2.62
	- luminous_nether 1.2.5
	- masquerader_mod 1.2.2
	- medieval_paintings 7.0
	- minecraft 1.20.1
	- moonlight 1.20-2.13.46
	- mousetweaks 2.25.1
	- mr_dungeons_andtaverns 3.0.3.f
	- mr_dungeons_andtavernsancientcityoverhaul 1
	- mutated_items 3.0.0
	- mynethersdelight 1.20.1-1.7.5
	- nerb 0.4.1
	- netherexp 2.2.1
	- netheroverhaul 1.3.6
	- nethers_exoticism 1.2.9
	- nullscape 1.2.8
	- obscure_api 15
	- octolib 0.4.2
	- patchouli 1.20.1-84-FORGE
	- piglinproliferation 1.20.1-1.2.5
	- placebo 8.6.2
	- playeranimator 1.0.2-rc1+1.20
	- polymorph 0.49.5+1.20.1
		\-- spectrelib 0.13.15+1.20.1
	- puzzleslib 8.1.25
		\-- puzzlesaccessapi 8.0.7
	- resourcefulconfig 2.1.2
	- resourcefullib 2.1.29
	- retrodamageindicators 1.0.1
	- royalvariations 1.0.0
	- savage_and_ravage 6.0.0
	- searchables 1.0.3
	- sereneseasons 9.1.0.0
	- simplymore 1.1.3
	- simplyswords 1.56.0-1.20.1
	- simplytools 1.20.1-2.0.8
	- skilltree 0.6.14a
	- skinrestorer 2.2.1+1.20-forge
	- smoothboot 0.0.4
	- sons_of_sins 2.1.8
	- sophisticatedcore 1.0.8.828
	- sophisticatedstorage 1.0.10.1007
	- stackablepotions 1.0.0
	- structure_gel 2.16.2
	- supplementaries 1.20-3.1.11
		\-- mixinsquared 0.1.1
	- t_and_t 0.0NONE
	- takesapillage 1.0.3
	- terrablender 3.0.1.7
	- terralith 2.5.4
	- tlc 1.0.2
	- travelersbackpack 9.1.16
	- traveloptics 4.4.0-1.20.1
	- treechop 0.19.0
	- twilight_treehouses 1.0.2.1
	- twilightforest 4.3.2508
	- undead_revamp2 1.0.0
	- undead_unleashed 1.2.2
	- valhelsia_core 1.1.2
	- valhelsia_structures 1.20.1-1.1.2
	- vampiresneedumbrellas 1.0.1
	- vampirism 1.10.13
		\-- teamlapenlib 1.10.13
	- villagernames 8.2
	- vinery 1.4.34
	- w2pets 1.0
	- waystones 14.1.6
	- xaerominimap 25.2.0
	- xaeroworldmap 1.39.4
	- yungsapi 1.20-Forge-4.0.6
[07May2025 02:35:55.736] [main/WARN] [mixin/]: Reference map 'knavesneeds-forge-forge-refmap.json' for knavesneeds.mixins.json could not be read. If this is a development environment you can ignore this message
[07May2025 02:35:55.741] [main/WARN] [mixin/]: Reference map 'Aquamirae.refmap.json' for aquamirae.mixins.json could not be read. If this is a development environment you can ignore this message
[07May2025 02:35:55.754] [main/WARN] [mixin/]: Reference map 'cristellib-forge-refmap.json' for cristellib.mixins.json could not be read. If this is a development environment you can ignore this message
